title,url,upload_date,view_count,duration,description
"3D Eye Tracking in Python, with a Front Camera",https://www.youtube.com/watch?v=Zed2jPgks9s,2025-11-16,1121,1:47,"This video provides a brief overview of my open-sourced 3D eye tracker in Python, which now incorporates a front-facing environment camera. It's a heavily optimized port of the C++ repository released"
You can do THIS on the Quest 3???,https://www.youtube.com/watch?v=IZo8Sxdp5OI,2025-10-27,62291,0:52,"This AI lets you quickly detect any object on the Meta Quest 3. Use it to add objects for for language learning, training, or any other object detection-based app. We'll be developing it for the autom"
How AI is Changing Augmented Reality,https://www.youtube.com/watch?v=qy2Ni9jySbQ,2025-10-19,1343,1:29,"AI is redefining what’s possible in Augmented Reality. 

By enabling scalable object detection on the Meta Quest 3, our research enables you to easily detect new objects that are not part of an origin"
How Webcam Eye Tracking Works,https://www.youtube.com/watch?v=odr5sMuMNVA,2025-10-03,176405,0:24,"This video shows how 3D eye tracking works for webcams. This software is written in Python and is open-source. You can use it for screen control, and I expect it will eventually be integrated into you"
3D Eye Tracking on a Webcam,https://www.youtube.com/watch?v=6J6Rb7f-Cls,2025-09-23,3410,2:38,"Open-sourced eye tracking for screen/cursor control using your webcam.

This tool allows you to control your monitor with eye gaze. In the video, I explain how 3D eye tracking works on a webcam and ho"
Check out this Webcam Eye Tracker!!,https://www.youtube.com/watch?v=VTlNQ8cKBq0,2025-09-04,130518,0:41,"Fourth iteration of my open-source eye tracking that works on your webcam. In this version, I have implemented a custom calibration and gaze visualization window that lets you see the gaze vectors and"
3D Eye Tracking on a Webcam: Calibration,https://www.youtube.com/watch?v=EWC4Ys5Zimo,2025-08-09,88298,0:33,"Third iteration of my open-source eye tracking that works on your webcam. In this version, I have built a calibration method that associates your 3D gaze with the 2D coordinates on your monitor. Thoug"
3D Eye Tracking on a Webcam: Stabilization,https://www.youtube.com/watch?v=n_L9HcmwxEw,2025-07-27,68531,0:31,"Second iteration of my open-source eye tracking that works on your webcam. In this version, the eye spheres are stabilized using gaze points from the nose. This eliminates the instability caused by bi"
Why your camera doesn't have this infrared filter,https://www.youtube.com/watch?v=xxsUk_tnpYM,2025-07-18,54566,0:35,"This black glass is important, but not for your webcam. It's actually incredibly useful for eye tracking applications, and in this video, you can see why. 

Link to filters ($14): https://amzn.to/4kHm"
Accurate Eye Tracking with an Infrared Filter,https://www.youtube.com/watch?v=mo4CwTXNR3E,2025-07-16,1556,1:45,"One small and inexpensive component can dramatically improve performance if you're building an eye tracker is an infrared pass filter.

In this video, I explain what IR pass filters are, how they work"
3D Eye Tracking on a Webcam: Progress,https://www.youtube.com/watch?v=8cFmWl_Bl2c,2025-07-07,56839,0:26,"Open-source eye tracking that works on your webcam. This is a work in progress, but this will be available to everyone once the issues with the facemesh code are resolved. Stay tuned for updates!

All"
This Head Tracker Lets You Control Your Mouse,https://www.youtube.com/watch?v=yiGDkQEgXRg,2025-06-23,74606,0:17,Need to control your mouse with gaze?  This python script let's you move your cursor and interact with a screen keyboard or other applications by moving your head. I hope this will be useful for indiv
3D Gaze Tracking in Python,https://www.youtube.com/watch?v=hImmJDTgXjw,2025-06-11,3298,1:08,"Open-sourced head tracking for screen/cursor control.

This tool allows you to conrol your monitor with head gaze. Using your webcam, you can move a cursor and interact with a screen keyboard or other"
AI Venus Flytrap (The Raspberry PiTrap),https://www.youtube.com/watch?v=KiMqacYn8dc,2025-06-03,36144,0:37,"I made an electronic Venus flytrap. Can it catch flies?

Tired of fruit flies landing on your bananas? I was too, so I built an electronic Venus Fly Trap using the Raspberry Pi and AI. It uses simple "
AI Venus Flytrap (The Raspberry PiTrap),https://www.youtube.com/watch?v=C8fQrpzDpL8,2025-06-02,3379,1:51,"I made an electronic Venus flytrap. Can it catch flies?

Tired of fruit flies landing on your bananas? I was too, so I built an electronic Venus Fly Trap using the Raspberry Pi and computer vision. In"
